[key]; [value]
; 9522; 0.013801500201225281
; 9532; 0.013801500201225281
; 9542; 0.013801500201225281
; 9552; 0.013801500201225281
; 9562; 0.013801500201225281
; 9572; 0.013801500201225281
; 9582; 0.013801500201225281
; 9592; 0.013801500201225281
; 9602; 0.013801500201225281
; 9612; 0.013801500201225281
; 9622; 0.013801500201225281
; 9632; 0.013801500201225281
; 9642; 0.013801500201225281
; 9652; 0.013801500201225281
; 9662; 0.013801500201225281
; 9672; 0.013801500201225281
; 9682; 0.013801500201225281
; 9692; 0.013801500201225281
; 9702; 0.013801500201225281
; 9712; 0.013801500201225281
; 9722; 0.013801500201225281
; 9732; 0.013801500201225281
; 9742; 0.013801500201225281
; 9752; 0.013801500201225281
; 9762; 0.013801500201225281
; 9772; 0.013801500201225281
; 9782; 0.013801500201225281
; 9792; 0.013801500201225281
; 9802; 0.013801500201225281
; 9812; 0.013801500201225281
; 9822; 0.013801500201225281
; 9832; 0.013801500201225281
; 9842; 0.013801500201225281
; 9852; 0.013801500201225281
; 9862; 0.013801500201225281
; 9872; 0.013801500201225281
; 9882; 0.013801500201225281
; 9892; 0.013801500201225281
; 9902; 0.013801500201225281
; 9912; 0.013801500201225281
; 9922; 0.013801500201225281
; 9932; 0.013801500201225281
; 9942; 0.013801500201225281
; 9952; 0.013801500201225281
; 9962; 0.013801500201225281
; 9972; 0.013801500201225281
; 9982; 0.013801500201225281
; 9992; 0.013801500201225281
; 10002; 0.013801500201225281
; 10012; 0.013801500201225281
; 10022; 0.013801500201225281
; 10032; 0.013801500201225281
; 10042; 0.013801500201225281
; 10052; 0.013801500201225281
; 10062; 0.013801500201225281
; 10072; 0.013801500201225281
; 10082; 0.013801500201225281
; 10092; 0.013801500201225281
; 10102; 0.013801500201225281
; 10112; 0.013801500201225281
; 10122; 0.013801500201225281
; 10132; 0.013801500201225281
; 10143; 0.013801500201225281
; 10153; 0.013801500201225281
; 10163; 0.013801500201225281
; 10173; 0.013801500201225281
; 10183; 0.013801500201225281
; 10193; 0.013801500201225281
; 10203; 0.013801500201225281
; 10213; 0.013801500201225281
; 10223; 0.013801500201225281
; 10233; 0.013801500201225281
; 10243; 0.013801500201225281
; 10253; 0.013801500201225281
; 10263; 0.013801500201225281
; 10273; 0.013801500201225281
; 10283; 0.013801500201225281
; 10293; 0.013801500201225281
; 10303; 0.013801500201225281
; 10313; 0.013801500201225281
; 10323; 0.013801500201225281
; 10333; 0.013801500201225281
; 10343; 0.013801500201225281
; 10353; 0.013801500201225281
; 10363; 0.013801500201225281
; 10373; 0.013801500201225281
; 10383; 0.013801500201225281
; 10393; 0.013801500201225281
; 10403; 0.013801500201225281
; 10413; 0.013801500201225281
; 10423; 0.013801500201225281
; 10433; 0.013801500201225281
; 10443; 0.013801500201225281
; 10453; 0.013801500201225281
; 10463; 0.013801500201225281
; 10473; 0.013801500201225281
; 10483; 0.013801500201225281
; 10493; 0.013801500201225281
; 10503; 0.013801500201225281
; 10513; 0.013801500201225281
; 10523; 0.013801500201225281
; 10533; 0.013801500201225281
; 10543; 0.013801500201225281
; 10553; 0.013801500201225281
; 10563; 0.013801500201225281
; 10573; 0.013801500201225281
; 10583; 0.013801500201225281
; 10593; 0.013801500201225281
; 10603; 0.013801500201225281
; 10613; 0.013801500201225281
; 10623; 0.013801500201225281
; 10633; 0.013801500201225281
; 10643; 0.013801500201225281
; 10653; 0.013801500201225281
; 10663; 0.013801500201225281
; 10673; 0.013801500201225281
; 10683; 0.013801500201225281
; 10693; 0.013801500201225281
; 10703; 0.013801500201225281
; 10713; 0.013801500201225281
; 10723; 0.013801500201225281
; 10733; 0.013801500201225281
; 10743; 0.013801500201225281
; 10753; 0.013801500201225281
; 10763; 0.013801500201225281
; 10773; 0.013801500201225281
; 10783; 0.013801500201225281
; 10795; 0.013801500201225281
; 10804; 0.013801500201225281
; 10815; 0.013801500201225281
; 10825; 0.013801500201225281
; 10835; 0.013801500201225281
; 10845; 0.013801500201225281
; 10855; 0.013801500201225281
; 10865; 0.013801500201225281
; 10875; 0.013801500201225281
; 10885; 0.013801500201225281
; 10895; 0.013801500201225281
; 10905; 0.013801500201225281
; 10915; 0.013801500201225281
; 10925; 0.013801500201225281
; 10935; 0.013801500201225281
; 10945; 0.013801500201225281
; 10955; 0.013801500201225281
; 10965; 0.013801500201225281
; 10975; 0.013801500201225281
; 10985; 0.013801500201225281
; 10995; 0.013801500201225281
; 11005; 0.013801500201225281
; 11015; 0.013801500201225281
; 11025; 0.013801500201225281
; 11035; 0.013801500201225281
; 11045; 0.013801500201225281
; 11055; 0.013801500201225281
; 11065; 0.013801500201225281
; 11075; 0.013801500201225281
; 11085; 0.013801500201225281
; 11095; 0.013801500201225281
; 11105; 0.013801500201225281
; 11115; 0.013801500201225281
; 11125; 0.013801500201225281
; 11135; 0.013801500201225281
; 11145; 0.013801500201225281
; 11155; 0.013801500201225281
; 11165; 0.013801500201225281
; 11175; 0.013801500201225281
; 11185; 0.013801500201225281
; 11195; 0.013801500201225281
; 11205; 0.013801500201225281
; 11215; 0.013801500201225281
; 11225; 0.013801500201225281
; 11235; 0.013801500201225281
; 11245; 0.013801500201225281
; 11255; 0.013801500201225281
; 11265; 0.013801500201225281
; 11275; 0.013801500201225281
; 11285; 0.013801500201225281
; 11295; 0.013801500201225281
; 11305; 0.013801500201225281
; 11315; 0.013801500201225281
; 11325; 0.013801500201225281
; 11335; 0.013801500201225281
; 11345; 0.013801500201225281
; 11355; 0.013801500201225281
; 11365; 0.013801500201225281
; 11375; 0.013801500201225281
; 11385; 0.013801500201225281
; 11395; 0.013801500201225281
; 11405; 0.013801500201225281
; 11415; 0.013801500201225281
; 11425; 0.013801500201225281
; 11435; 0.013801500201225281
; 11445; 0.013801500201225281
; 11455; 0.013801500201225281
; 11465; 0.013801500201225281
; 11475; 0.013801500201225281
; 11485; 0.013801500201225281
; 11495; 0.013801500201225281
; 11505; 0.013801500201225281
; 11515; 0.013801500201225281
; 11525; 0.013801500201225281
; 11536; 0.013801500201225281
; 11546; 0.013801500201225281
; 11556; 0.013801500201225281
; 11566; 0.013801500201225281
; 11576; 0.013801500201225281
; 11586; 0.013801500201225281
; 11596; 0.013801500201225281
; 11606; 0.013801500201225281
; 11616; 0.013801500201225281
; 11626; 0.013801500201225281
; 11636; 0.013801500201225281
; 11646; 0.013801500201225281
; 11656; 0.013801500201225281
; 11666; 0.013801500201225281
; 11676; 0.013801500201225281
; 11686; 0.013801500201225281
; 11696; 0.013801500201225281
; 11706; 0.013801500201225281
; 11716; 0.013801500201225281
; 11726; 0.013801500201225281
; 11736; 0.013801500201225281
; 11746; 0.013801500201225281
; 11756; 0.013801500201225281
; 11766; 0.013801500201225281
; 11776; 0.013801500201225281
; 11786; 0.013801500201225281
; 11796; 0.013801500201225281
; 11806; 0.013801500201225281
; 11816; 0.013801500201225281
; 11826; 0.013801500201225281
; 11836; 0.013801500201225281
; 11846; 0.013801500201225281
; 11857; 0.013801500201225281
; 11867; 0.013801500201225281
; 11877; 0.013801500201225281
; 11887; 0.013801500201225281
; 11897; 0.013801500201225281
; 11907; 0.013801500201225281
; 11917; 0.013801500201225281
; 11927; 0.013801500201225281
; 11937; 0.013801500201225281
; 11947; 0.013801500201225281
; 11957; 0.013801500201225281
; 11967; 0.013801500201225281
; 11977; 0.013801500201225281
; 11987; 0.013801500201225281
; 11997; 0.013801500201225281
; 12007; 0.013801500201225281
; 12017; 0.013801500201225281
; 12027; 0.013801500201225281
; 12037; 0.013801500201225281
; 12047; 0.013801500201225281
; 12057; 0.013801500201225281
; 12067; 0.013801500201225281
; 12077; 0.013801500201225281
; 12087; 0.013801500201225281
; 12097; 0.013801500201225281
; 12107; 0.013801500201225281
; 12117; 0.013801500201225281
; 12127; 0.013801500201225281
; 12137; 0.013801500201225281
; 12147; 0.013801500201225281
; 12157; 0.013801500201225281
; 12167; 0.013801500201225281
; 12177; 0.013801500201225281
; 12187; 0.013801500201225281
; 12197; 0.013801500201225281
; 12207; 0.013801500201225281
1.Variable; PLC_PRG.FilterInput
1.Address.AddrFlags; 0x00000000
1.Class; 14
1.Size; 4
1.GraphColor; 4278190335
1.GraphType; 4
1.MinWarningColor; 4278190080
1.MaxWarningColor; 4294901760
1.CriticalLowerLimit; 0
1.CriticalUpperLimit; 0
1.ActivateMinWarning; 0
1.ActivateMaxWarning; 0
1.YAxis; 0
1.Data; 
; 8; 0
; 18; 0
; 28; 0
; 38; 0
; 48; 0
; 58; 0
; 68; 0
; 78; 0
; 88; 0
; 98; 0
; 108; 0
; 118; 0
; 128; 0
; 138; 0
; 148; 0
; 158; 0
; 168; 0
; 178; 0
; 188; 0
; 198; 0
; 208; 0
; 218; 0
; 228; 0
; 238; 0
; 248; 0
; 258; 0
; 268; 0
; 278; 0
; 288; 0
; 298; 0
; 308; 0
; 318; 0
; 328; 0
; 338; 0
; 348; 0
; 358; 0
; 368; 0
; 378; 0
; 388; 0
; 398; 0
; 408; 0
; 418; 0
; 428; 0
; 438; 0
; 448; 0
; 458; 0
; 468; 0
; 478; 0
; 488; 0
; 498; 0
; 508; 0
; 518; 0
; 528; 0
; 538; 0
; 548; 0
; 558; 0
; 568; 0
; 578; 0
; 588; 0
; 598; 0
; 608; 0
; 618; 0
; 628; 0
; 638; 0
; 648; 0
; 658; 0
; 668; 0
; 678; 0
; 688; 0
; 698; 0
; 708; 0
; 718; 0
; 728; 0
; 738; 0
; 748; 0
; 758; 0
; 768; 0
; 778; 0
; 788; 0
; 798; 0
; 808; 0
; 818; 0
; 828; 0
; 838; 0
; 848; 0
; 858; 0
; 868; 0
; 878; 0
; 888; 0
; 898; 0
; 908; 0
; 918; 0
; 928; 0
; 938; 0
; 948; 0
; 958; 0
; 968; 0
; 978; 0
; 988; 0
; 998; 0
; 1008; 0
; 1018; 0
; 1028; 0
; 1038; 0
; 1048; 0
; 1058; 0
; 1068; 0
; 1078; 0
; 1088; 0
; 1098; 0
; 1108; 0
; 1118; 0
; 1128; 0
; 1138; 0
; 1148; 0
; 1158; 0
; 1168; 0
; 1178; 0
; 1188; 0
; 1198; 0
; 1208; 0
; 1218; 0
; 1228; 0
; 1238; 0
; 1248; 0
; 1258; 0
; 1268; 0
; 1278; 0
; 1288; 0
; 1298; 0
; 1308; 0
; 1318; 0
; 1328; 0
; 1338; 0
; 1348; 0
; 1358; 0
; 1368; 0
; 1378; 0
; 1388; 0
; 1398; 0
; 1408; 0
; 1418; 0
; 1428; 0
; 1438; 0
; 1448; 0
; 1458; 0
; 1468; 0
; 1478; 0
; 1488; 0
; 1498; 0
; 1508; 0
; 1518; 0
; 1528; 0
; 1538; 0
; 1548; 0
; 1558; 0
; 1568; 0
; 1578; 0
; 1588; 0
; 1598; 0
; 1608; 0
; 1618; 0
; 1628; 0
; 1638; 0
; 1648; 0
; 1658; 0
; 1668; 0
; 1678; 0
; 1688; 0
; 1698; 0
; 1708; 0
; 1718; 0
; 1728; 0
; 1738; 0
; 1748; 0
; 1758; 0
; 1768; 0
; 1778; 0
; 1788; 0
; 1798; 0
; 1808; 0
; 1818; 0
; 1828; 0
; 1838; 0
; 1848; 0
; 1858; 0
; 1868; 0
; 1878; 0
; 1889; 0
; 1899; 0
; 1909; 0
; 1919; 0
; 1929; 0
; 1939; 0
; 1949; 0
; 1959; 0
; 1969; 0
; 1979; 0
; 1989; 0
; 1999; 0
; 2009; 0
; 2019; 0
; 2029; 0
; 2039; 0
; 2049; 0
; 2059; 0
; 2069; 0
; 2079; 0
; 2089; 0
; 2099; 0
; 2109; 0
; 2119; 0
; 2129; 0
; 2139; 0
; 2149; 0
; 2159; 0
; 2169; 0
; 2179; 0
; 2189; 0
; 2199; 0
; 2209; 0
; 2219; 0
; 2229; 0
; 2239; 0
; 2249; 0
; 2259; 0
; 2269; 0
; 2280; 0
; 2289; 0
; 2299; 0
; 2310; 0
; 2320; 0
; 2330; 0
; 2340; 0
; 2350; 0
; 2360; 0
; 2370; 0
; 2380; 0
; 2390; 0
; 2400; 0
; 2410; 0
; 2420; 0
; 2430; 0
; 2440; 0
; 2450; 0
; 2460; 0
; 2470; 0
; 2480; 0
; 2490; 0
; 2500; 0
; 2511; 0
; 2521; 0
; 2531; 0
; 2541; 0
; 2551; 0
; 2561; 0
; 2571; 0
; 2581; 0
; 2591; 0.053766999393701553
; 2601; 0.18366199731826782
; 2611; -0.22533799707889557
; 2621; 0.087036997079849243
; 2631; 0.032970000058412552
; 2641; -0.12940199673175812
; 2651; -0.041719000786542892
; 2661; 0.036175999790430069
; 2671; 0.36002698540687561
; 2681; 0.27940401434898376
; 2691; -0.13225500285625458
; 2701; 0.30649900436401367
; 2711; 0.075820997357368469
; 2721; -0.0027520000003278255
; 2731; 0.075301997363567352
; 2741; -0.016395999118685722
; 2751; -0.00803999975323677
; 2761; 0.15361699461936951
; 2771; 0.14582400023937225
; 2781; 0.14691300690174103
; 2791; 0.072617001831531525
; 2801; -0.11500799655914307
; 2811; 0.077738001942634583
; 2821; 0.16931100189685822
; 2831; 0.055449999868869781
; 2841; 0.11030399799346924
; 2851; 0.079796001315116882
; 2861; -0.02296300046145916
; 2871; 0.037041999399662018
; 2881; -0.070799998939037323
; 2891; 0.097041003406047821
; 2901; -0.10623200237751007
; 2911; -0.089231997728347778
; 2921; -0.054113999009132385
; 2931; -0.2584109902381897
; 2941; 0.18903599679470062
; 2951; 0.086897999048233032
; 2961; -0.011934000067412853
; 2971; 0.20976999402046204
; 2981; -0.089230999350547791
; 2991; 0.080876998603343964
; 3001; 0.076137997210025787
; 3011; 0.14138400554656982
; 3021; 0.14993000030517578
; 3031; 0.041336998343467712
; 3041; 0.1340010017156601
; 3051; 0.12969900667667389
; 3061; 0.21813799440860748
; 3071; 0.27387499809265137
; 3081; 0.28465598821640015
; 3091; 0.096543997526168823
; 3101; 0.19982600212097168
; 3111; 0.07985900342464447
; 3121; 0.099101997911930084
; 3131; 0.21894800662994385
; 3141; 0.38207700848579407
; 3151; 0.16102799773216248
; 3161; 0.28431299328804016
; 3171; 0.23379699885845184
; 3181; 0.37727200984954834
; 3191; 0.16581100225448608
; 3201; 0.28715398907661438
; 3211; 0.3483319878578186
; 3221; 0.412321001291275
; 3231; 0.46586200594902039
; 3241; 0.32921499013900757
; 3251; 0.18064300715923309
; 3261; 0.26475301384925842
; 3271; 0.22364400327205658
; 3281; 0.555666983127594
; 3291; 0.24988000094890594
; 3301; 0.37706801295280457
; 3311; 0.27383700013160706
; 3321; 0.37275901436805725
; 3331; 0.1982329934835434
; 3341; 0.12531000375747681
; 3351; 0.11411800235509872
; 3361; 0.29599499702453613
; 3371; 0.2202569991350174
; 3381; 0.20920799672603607
; 3391; 0.36156401038169861
; 3401; 0.23961000144481659
; 3411; 0.22105200588703156
; 3421; 0.35085999965667725
; 3431; 0.102462999522686
; 3441; 0.2433910071849823
; 3451; 0.24805699288845062
; 3461; 0.13099600374698639
; 3471; 0.16775299608707428
; 3481; 0.020421000197529793
; 3491; 0.013030000030994415
; 3501; 0.12913200259208679
; 3511; 0.18168899416923523
; 3521; 0.35883200168609619
; 3531; 0.024413000792264938
; 3541; 0.1006539985537529
; 3551; 0.064490996301174164
; 3561; -0.12974299490451813
; 3571; 0.010482000187039375
; 3581; -0.13426999747753143
; 3591; 0.12005499750375748
; 3601; -0.061967000365257263
; 3611; 0.027665000408887863
; 3621; -0.045977998524904251
; 3631; 0.038642000406980515
; 3641; -0.051927000284194946
; 3651; 0.056917998939752579
; 3661; 0.0816740021109581
; 3672; 0.17874200642108917
; 3682; -0.0120430001989007
; 3692; -0.2066510021686554
; 3702; -0.076958000659942627
; 3712; 0.14227600395679474
; 3722; -0.10058300197124481
; 3732; 0.10254299640655518
; 3742; 0.018668999895453453
; 3752; 0.14974899590015411
; 3762; -0.1901949942111969
; 3772; -0.014058999717235565
; 3782; -0.11525800079107285
; 3792; 0.29614299535751343
; 3802; 0.087679997086524963
; 3812; 0.14287100732326508
; 3822; -0.10102800279855728
; 3832; -0.042256001383066177
; 3842; -0.022825000807642937
; 3852; 0.11407999694347382
; 3862; -0.023733999580144882
; 3872; 0.07402300089597702
; 3882; -0.20149700343608856
; 3892; -0.031885001808404922
; 3902; -0.079043000936508179
; 3912; -0.15457400679588318
; 3922; 0.053745001554489136
; 3932; 0.030961999669671059
; 3942; 0.0059270001947879791
; 3952; -0.13097299635410309
; 3962; 0.11495999991893768
; 3972; 0.037043999880552292
; 3982; -0.028063999488949776
; 3992; 0.0039470000192523
; 4002; -0.024725999683141708
; 4012; -0.17373199760913849
; 4022; -0.027459999546408653
; 4032; -0.08221600204706192
; 4042; -0.09718400239944458
; 4052; -0.11508700251579285
; 4062; -0.052987001836299896
; 4072; -0.20007899403572083
; 4082; 0.09642300009727478
; 4092; 0.025812000036239624
; 4102; -0.054391000419855118
; 4112; -0.082060001790523529
; 4122; -0.18459300696849823
; 4132; -0.02910199947655201
; 4142; -0.17048700153827667
; 4152; -0.25481200218200684
; 4162; -0.074414998292922974
; 4172; -0.2582240104675293
; 4182; -0.32084399461746216
; 4192; -0.31751099228858948
; 4202; -0.32140299677848816
; 4212; -0.29709801077842712
; 4222; 0.11904100328683853
; 4232; 0.08351600170135498
; 4242; 0.00024500000290572643
; 4252; -0.10469499975442886
; 4262; -0.014004000462591648
; 4272; 0.10641399770975113
; 4282; 0.25473499298095703
; 4292; 0.093918003141880035
; 4302; 0.045657001435756683
; 4312; 0.18525999784469604
; 4322; 0.41504600644111633
; 4332; 0.47235599160194397
; 4342; 0.52991402149200439
; 4352; 0.5232430100440979
; 4362; 0.60616600513458252
; 4372; 0.59170699119567871
; 4382; 0.77705001831054688
; 4392; 0.606203019618988
; 4402; 0.8394010066986084
; 4412; 0.76055300235748291
; 4422; 0.8634600043296814
; 4432; 1.0037529468536377
; 4442; 1.1039090156555176
; 4452; 0.81467700004577637
; 4462; 0.9789469838142395
; 4472; 0.84533601999282837
; 4482; 0.69897598028182983
; 4492; 0.612680971622467
; 4502; 0.53688299655914307
; 4512; 0.45477399230003357
; 4522; 0.41383001208305359
; 4532; 0.34309500455856323
; 4542; 0.347012996673584
; 4552; 0.34354498982429504
; 4562; 0.16398000717163086
; 4572; 0.022756999358534813
; 4582; 0.03268900141119957
; 4592; -0.085066996514797211
; 4602; -0.27992600202560425
; 4612; -0.15558600425720215
; 4622; -0.29336199164390564
; 4632; -0.38411000370979309
; 4642; -0.4196619987487793
; 4652; -0.51860499382019043
; 4662; -0.71245402097702026
; 4672; -0.70809799432754517
; 4682; -0.78002899885177612
; 4692; -0.89218401908874512
; 4702; -0.60085701942443848
; 4712; -0.78672498464584351
; 4722; -0.67761898040771484
; 4732; -0.63052201271057129
; 4742; -0.606827974319458
; 4752; -0.43871501088142395
; 4762; -0.37698298692703247
; 4772; -0.1266539990901947
; 4782; -0.23464800417423248
; 4792; -0.24625200033187866
; 4802; 0.090429998934268951
; 4812; 0.12346799671649933
; 4822; -0.022776000201702118
; 4832; -0.15024299919605255
; 4842; -0.043903999030590057
; 4852; -0.014848999679088593
; 4862; 0.028537999838590622
; 4872; -0.024999000132083893
; 4882; 0.045646000653505325
; 4892; 0.040679000318050385
; 4902; -0.12339200079441071
; 4912; -0.092933997511863708
; 4922; -0.072062000632286072
; 4932; -0.04854699969291687
; 4942; -0.029635999351739883
; 4952; 0.0038540000095963478
; 4962; -0.30012398958206177
; 4972; -0.04272099956870079
; 4982; 0.12741099298000336
; 4992; -0.1033179983496666
; 5002; 0.096911996603012085
; 5012; 0.038757000118494034
; 5022; 0.0010110000148415565
; 5032; 0.022343000397086143
; 5042; -0.15222199261188507
; 5052; -0.0039840000681579113
; 5062; 0.16505099833011627
; 5072; 0.014677000232040882
; 5082; 0.0091660004109144211
; 5092; -0.068201996386051178
; 5102; 0.0023199999704957008
; 5112; 0.028821999207139015
; 5122; 0.048413001000881195
; 5132; -0.031321000307798386
; 5142; -0.017498999834060669
; 5152; 0.20870199799537659
; 5162; -0.21931600570678711
; 5172; 0.22965000569820404
; 5182; 0.040647998452186584
; 5192; 0.1070839986205101
; 5202; -0.15915299952030182
; 5212; -0.051552999764680862
; 5222; -0.020169999450445175
; 5232; 0.050094000995159149
; 5242; -0.15901100635528564
; 5252; 0.055358998477458954
; 5262; -0.11290299892425537
; 5272; 0.015186999924480915
; 5282; 0.073990002274513245
; 5292; 0.041645999997854233
; 5302; 0.11738999933004379
; 5312; 0.10992000252008438
; 5322; -0.055592000484466553
; 5332; 0.035390999168157578
; 5342; -0.084565997123718262
; 5352; -0.12212099879980087
; 5362; 0.1027270033955574
; 5372; 0.010435000061988831
; 5382; 0.0051250001415610313
; 5392; 0.10191500186920166
; 5402; 0.070446997880935669
; 5412; 0.046195000410079956
; 5422; 0.13638700544834137
; 5432; 0.10452699661254883
; 5442; 0.03570999950170517
; 5452; -0.057116001844406128
; 5462; -0.0530490018427372
; 5472; 0.13150300085544586
; 5482; -0.14870400726795197
; 5492; 0.010219000279903412
; 5502; -0.1820330023765564
; 5512; 0.11508800089359283
; 5523; 0.0993959978222847
; 5533; 0.013527000322937965
; 5543; 0.0065130000002682209
; 5553; -0.23484599590301514
; 5563; 0.072085998952388763
; 5573; -0.20508800446987152
; 5583; -0.21758599579334259
; 5593; 0.0225210003554821
; 5603; -0.080133996903896332
; 5613; 0.056049000471830368
; 5623; 0.082783997058868408
; 5633; 0.10104600340127945
; 5643; -0.05365699902176857
; 5653; 0.060582999140024185
; 5663; 0.025894999504089355
; 5673; 0.098624996840953827
; 5683; 0.069820001721382141
; 5693; 0.10617899894714355
; 5703; 0.0033829999156296253
; 5713; 0.00204299995675683
; 5723; 0.11772599816322327
; 5733; -0.19094400107860565
; 5743; -0.024563999846577644
; 5753; -0.096692003309726715
; 5763; -0.003418999956920743
; 5773; 0.10418099910020828
; 5783; 0.12635800242424011
; 5793; -0.053236000239849091
; 5803; 0.0056239999830722809
; 5813; 0.070905998349189758
; 5823; 0.032490000128746033
; 5833; 0.096331000328063965
; 5843; 0.11061500012874603
; 5853; -0.01790199987590313
; 5863; 0.061884000897407532
; 5873; -0.1291700005531311
; 5883; 0.20304800570011139
; 5893; 0.030076000839471817
; 5903; -0.022926999256014824
; 5913; 0.076535999774932861
; 5923; -0.036462001502513885
; 5933; 0.10879000276327133
; 5943; 0.059282001107931137
; 5953; 0.3375990092754364
; 5963; 0.23814000189304352
; 5973; -0.12092199921607971
; 5983; 0.17737199366092682
; 5993; -0.0021019999403506517
; 6003; 0.11667899787425995
; 6013; 0.16309800744056702
; 6023; 0.22590300440788269
; 6033; 0.12829799950122833
; 6043; 0.31770500540733337
; 6053; 0.11645399779081345
; 6063; 0.20177200436592102
; 6073; 0.23996700346469879
; 6083; 0.18648500740528107
; 6093; 0.261588990688324
; 6103; 0.20134200155735016
; 6113; 0.086133003234863281
; 6123; -0.020462000742554665
; 6133; 0.34146198630332947
; 6143; 0.09067700058221817
; 6153; 0.15699300169944763
; 6163; 0.19850100576877594
; 6173; 0.14907200634479523
; 6183; 0.0427669994533062
; 6193; 0.081995002925395966
; 6203; 0.11180499941110611
; 6213; 0.26771700382232666
; 6223; 0.029267000034451485
; 6233; 0.18934300541877747
; 6243; 0.13726499676704407
; 6253; 0.0785439983010292
; 6263; -0.00824000034481287
; 6273; 0.064571000635623932
; 6283; 0.079842999577522278
; 6293; -0.06289999932050705
; 6303; 0.098784998059272766
; 6313; -0.007135000079870224
; 6323; 0.061197001487016678
; 6333; 0.099770002067089081
; 6343; -0.02878900058567524
; 6353; 0.028378000482916832
; 6363; 0.087737001478672028
; 6373; -0.13532799482345581
; 6383; 0.14738300442695618
; 6393; 0.28175899386405945
; 6403; 0.13077999651432037
; 6413; -0.0012100000167265534
; 6423; 0.068756997585296631
; 6433; -0.082176998257637024
; 6443; 0.20473599433898926
; 6453; 0.11021199822425842
; 6463; 0.094070002436637878
; 6473; -0.073059998452663422
; 6483; 0.045715998858213425
; 6493; -0.042915999889373779
; 6503; -0.019036000594496727
; 6513; -0.045701999217271805
; 6523; -0.09208100289106369
; 6533; -0.081188999116420746
; 6543; -0.012112000025808811
; 6553; -0.16181500256061554
; 6563; 0.068024002015590668
; 6573; -0.0053229997865855694
; 6583; 0.075566001236438751
; 6593; 0.031807001680135727
; 6603; 0.053463999181985855
; 6613; -0.14508399367332458
; 6623; -0.0996050015091896
; 6633; -0.0430850014090538
; 6643; 0.011772999539971352
; 6653; 0.11287400126457214
; 6663; -0.028996000066399574
; 6673; 0.12615500390529633
; 6683; 0.047541998326778412
; 6693; 0.11741200089454651
; 6703; 0.012694999575614929
; 6713; -0.065682001411914825
; 6723; -0.14813999831676483
; 6733; 0.015549000352621078
; 6743; 0.08185499906539917
; 6755; -0.029258999973535538
; 6765; -0.054078999906778336
; 6775; -0.03086400032043457
; 6785; -0.10965900123119354
; 6795; -0.049300998449325562
; 6805; -0.018074000254273415
; 6815; 0.00458399998024106
; 6825; -0.0063780001364648342
; 6835; 0.06113399937748909
; 6845; 0.010932000353932381
; 6855; 0.18140199780464172
; 6865; 0.031201999634504318
; 6875; 0.1804489940404892
; 6885; -0.072311997413635254
; 6895; 0.052655000239610672
; 6905; -0.026024999096989632
