[key]; [value]
; 6915; 0.060013998299837112
; 6925; 0.059392999857664108
; 6935; -0.21860200166702271
; 6945; -0.1327040046453476
; 6955; -0.14410099387168884
; 6965; 0.040183998644351959
; 6975; 0.14701999723911285
; 6985; -0.032680999487638474
; 6995; 0.0812319964170456
; 7005; 0.054554000496864319
; 7015; -0.10516300052404404
; 7025; 0.039746999740600586
; 7035; -0.0751890018582344
; 7045; 0.15162700414657593
; 7055; -0.0032569998875260353
; 7065; 0.16359999775886536
; 7075; -0.042505998164415359
; 7085; 0.0589429996907711
; 7095; -0.0062790000811219215
; 7105; -0.20219600200653076
; 7115; -0.09821300208568573
; 7125; 0.061250999569892883
; 7135; -0.0054890001192688942
; 7145; -0.11187300086021423
; 7155; -0.062637999653816223
; 7165; 0.024952000007033348
; 7175; -0.099302001297473907
; 7185; 0.097494997084140778
; 7195; -0.064070999622344971
; 7205; 0.18088600039482117
; 7215; -0.10798700153827667
; 7225; 0.019919000566005707
; 7235; -0.1521030068397522
; 7246; -0.0723629966378212
; 7256; -0.059324998408555984
; 7266; 0.0401340015232563
; 7276; 0.094213001430034637
; 7286; 0.030048999935388565
; 7296; -0.037307001650333405
; 7306; 0.081549003720283508
; 7316; 0.079888999462127686
; 7326; 0.012020999565720558
; 7336; 0.057124998420476913
; 7346; 0.041280001401901245
; 7356; -0.098696000874042511
; 7366; 0.075957000255584717
; 7376; -0.065719999372959137
; 7386; -0.060391999781131744
; 7396; 0.017695000395178795
; 7406; -0.030750000849366188
; 7416; -0.013182000257074833
; 7426; 0.059535998851060867
; 7436; 0.10468299686908722
; 7446; -0.019796000793576241
; 7456; 0.032767999917268753
; 7466; -0.023830000311136246
; 7476; 0.022959999740123749
; 7486; 0.043999999761581421
; 7496; -0.061687000095844269
; 7506; 0.027483999729156494
; 7516; 0.060109999030828476
; 7526; 0.00923100020736456
; 7536; 0.17298400402069092
; 7546; -0.06085599958896637
; 7556; -0.0737060010433197
; 7566; -0.17498800158500671
; 7576; 0.091048002243041992
; 7586; 0.086708001792430878
; 7596; 0.086708001792430878
; 7606; 0.086708001792430878
; 7616; 0.086708001792430878
; 7626; 0.086708001792430878
; 7636; 0.086708001792430878
; 7646; 0.086708001792430878
; 7656; 0.086708001792430878
; 7666; 0.086708001792430878
; 7676; 0.086708001792430878
; 7686; 0.086708001792430878
; 7696; 0.086708001792430878
; 7706; 0.086708001792430878
; 7716; 0.086708001792430878
; 7726; 0.086708001792430878
; 7736; 0.086708001792430878
; 7746; 0.086708001792430878
; 7756; 0.086708001792430878
; 7766; 0.086708001792430878
; 7776; 0.086708001792430878
; 7786; 0.086708001792430878
; 7796; 0.086708001792430878
; 7806; 0.086708001792430878
; 7816; 0.086708001792430878
; 7826; 0.086708001792430878
; 7836; 0.086708001792430878
; 7846; 0.086708001792430878
; 7856; 0.086708001792430878
; 7866; 0.086708001792430878
; 7876; 0.086708001792430878
; 7886; 0.086708001792430878
; 7896; 0.086708001792430878
; 7906; 0.086708001792430878
; 7916; 0.086708001792430878
; 7926; 0.086708001792430878
; 7936; 0.086708001792430878
; 7946; 0.086708001792430878
; 7956; 0.086708001792430878
; 7966; 0.086708001792430878
; 7977; 0.086708001792430878
; 7987; 0.086708001792430878
; 7997; 0.086708001792430878
; 8007; 0.086708001792430878
; 8017; 0.086708001792430878
; 8027; 0.086708001792430878
; 8037; 0.086708001792430878
; 8047; 0.086708001792430878
; 8057; 0.086708001792430878
; 8067; 0.086708001792430878
; 8077; 0.086708001792430878
; 8087; 0.086708001792430878
; 8097; 0.086708001792430878
; 8107; 0.086708001792430878
; 8117; 0.086708001792430878
; 8127; 0.086708001792430878
; 8137; 0.086708001792430878
; 8147; 0.086708001792430878
; 8157; 0.086708001792430878
; 8167; 0.086708001792430878
; 8177; 0.086708001792430878
; 8187; 0.086708001792430878
; 8197; 0.086708001792430878
; 8207; 0.086708001792430878
; 8217; 0.086708001792430878
; 8227; 0.086708001792430878
; 8237; 0.086708001792430878
; 8247; 0.086708001792430878
; 8257; 0.086708001792430878
; 8267; 0.086708001792430878
; 8279; 0.086708001792430878
; 8289; 0.086708001792430878
; 8299; 0.086708001792430878
; 8309; 0.086708001792430878
; 8319; 0.086708001792430878
; 8329; 0.086708001792430878
; 8339; 0.086708001792430878
; 8349; 0.086708001792430878
; 8359; 0.086708001792430878
; 8369; 0.086708001792430878
; 8379; 0.086708001792430878
; 8389; 0.086708001792430878
; 8399; 0.086708001792430878
; 8409; 0.086708001792430878
; 8419; 0.086708001792430878
; 8429; 0.086708001792430878
; 8439; 0.086708001792430878
; 8449; 0.086708001792430878
; 8459; 0.086708001792430878
; 8469; 0.086708001792430878
; 8479; 0.086708001792430878
; 8489; 0.086708001792430878
; 8499; 0.086708001792430878
; 8509; 0.086708001792430878
; 8519; 0.086708001792430878
; 8529; 0.086708001792430878
; 8539; 0.086708001792430878
; 8549; 0.086708001792430878
; 8559; 0.086708001792430878
; 8569; 0.086708001792430878
; 8579; 0.086708001792430878
; 8589; 0.086708001792430878
; 8599; 0.086708001792430878
; 8609; 0.086708001792430878
; 8619; 0.086708001792430878
; 8629; 0.086708001792430878
; 8639; 0.086708001792430878
; 8649; 0.086708001792430878
; 8659; 0.086708001792430878
; 8669; 0.086708001792430878
; 8680; 0.086708001792430878
; 8690; 0.086708001792430878
; 8700; 0.086708001792430878
; 8710; 0.086708001792430878
; 8720; 0.086708001792430878
; 8730; 0.086708001792430878
; 8740; 0.086708001792430878
; 8750; 0.086708001792430878
; 8760; 0.086708001792430878
; 8770; 0.086708001792430878
; 8780; 0.086708001792430878
; 8790; 0.086708001792430878
; 8800; 0.086708001792430878
; 8810; 0.086708001792430878
; 8820; 0.086708001792430878
; 8830; 0.086708001792430878
; 8840; 0.086708001792430878
; 8850; 0.086708001792430878
; 8860; 0.086708001792430878
; 8870; 0.086708001792430878
; 8880; 0.086708001792430878
; 8890; 0.086708001792430878
; 8900; 0.086708001792430878
; 8910; 0.086708001792430878
; 8920; 0.086708001792430878
; 8930; 0.086708001792430878
; 8940; 0.086708001792430878
; 8950; 0.086708001792430878
; 8960; 0.086708001792430878
; 8970; 0.086708001792430878
; 8980; 0.086708001792430878
; 8990; 0.086708001792430878
; 9000; 0.086708001792430878
; 9010; 0.086708001792430878
; 9020; 0.086708001792430878
; 9030; 0.086708001792430878
; 9040; 0.086708001792430878
; 9050; 0.086708001792430878
; 9060; 0.086708001792430878
; 9070; 0.086708001792430878
; 9080; 0.086708001792430878
; 9090; 0.086708001792430878
; 9100; 0.086708001792430878
; 9112; 0.086708001792430878
; 9122; 0.086708001792430878
; 9132; 0.086708001792430878
; 9142; 0.086708001792430878
; 9152; 0.086708001792430878
; 9162; 0.086708001792430878
; 9172; 0.086708001792430878
; 9182; 0.086708001792430878
; 9192; 0.086708001792430878
; 9202; 0.086708001792430878
; 9212; 0.086708001792430878
; 9222; 0.086708001792430878
; 9232; 0.086708001792430878
; 9242; 0.086708001792430878
; 9252; 0.086708001792430878
; 9262; 0.086708001792430878
; 9272; 0.086708001792430878
; 9282; 0.086708001792430878
; 9292; 0.086708001792430878
; 9302; 0.086708001792430878
; 9312; 0.086708001792430878
; 9322; 0.086708001792430878
; 9332; 0.086708001792430878
; 9342; 0.086708001792430878
; 9352; 0.086708001792430878
; 9362; 0.086708001792430878
; 9372; 0.086708001792430878
; 9382; 0.086708001792430878
; 9392; 0.086708001792430878
; 9402; 0.086708001792430878
; 9412; 0.086708001792430878
; 9422; 0.086708001792430878
; 9432; 0.086708001792430878
; 9442; 0.086708001792430878
; 9452; 0.086708001792430878
; 9462; 0.086708001792430878
; 9472; 0.086708001792430878
; 9482; 0.086708001792430878
; 9492; 0.086708001792430878
; 9502; 0.086708001792430878
; 9512; 0.086708001792430878
; 9522; 0.086708001792430878
; 9532; 0.086708001792430878
; 9542; 0.086708001792430878
; 9552; 0.086708001792430878
; 9562; 0.086708001792430878
; 9572; 0.086708001792430878
; 9582; 0.086708001792430878
; 9592; 0.086708001792430878
; 9602; 0.086708001792430878
; 9612; 0.086708001792430878
; 9622; 0.086708001792430878
; 9632; 0.086708001792430878
; 9642; 0.086708001792430878
; 9652; 0.086708001792430878
; 9662; 0.086708001792430878
; 9672; 0.086708001792430878
; 9682; 0.086708001792430878
; 9692; 0.086708001792430878
; 9702; 0.086708001792430878
; 9712; 0.086708001792430878
; 9722; 0.086708001792430878
; 9732; 0.086708001792430878
; 9742; 0.086708001792430878
; 9752; 0.086708001792430878
; 9762; 0.086708001792430878
; 9772; 0.086708001792430878
; 9782; 0.086708001792430878
; 9792; 0.086708001792430878
; 9802; 0.086708001792430878
; 9812; 0.086708001792430878
; 9822; 0.086708001792430878
; 9832; 0.086708001792430878
; 9842; 0.086708001792430878
; 9852; 0.086708001792430878
; 9862; 0.086708001792430878
; 9872; 0.086708001792430878
; 9882; 0.086708001792430878
; 9892; 0.086708001792430878
; 9902; 0.086708001792430878
; 9912; 0.086708001792430878
; 9922; 0.086708001792430878
; 9932; 0.086708001792430878
; 9942; 0.086708001792430878
; 9952; 0.086708001792430878
; 9962; 0.086708001792430878
; 9972; 0.086708001792430878
; 9982; 0.086708001792430878
; 9992; 0.086708001792430878
; 10002; 0.086708001792430878
; 10012; 0.086708001792430878
; 10022; 0.086708001792430878
; 10032; 0.086708001792430878
; 10042; 0.086708001792430878
; 10052; 0.086708001792430878
; 10062; 0.086708001792430878
; 10072; 0.086708001792430878
; 10082; 0.086708001792430878
; 10092; 0.086708001792430878
; 10102; 0.086708001792430878
; 10112; 0.086708001792430878
; 10122; 0.086708001792430878
; 10132; 0.086708001792430878
; 10143; 0.086708001792430878
; 10153; 0.086708001792430878
; 10163; 0.086708001792430878
; 10173; 0.086708001792430878
; 10183; 0.086708001792430878
; 10193; 0.086708001792430878
; 10203; 0.086708001792430878
; 10213; 0.086708001792430878
; 10223; 0.086708001792430878
; 10233; 0.086708001792430878
; 10243; 0.086708001792430878
; 10253; 0.086708001792430878
; 10263; 0.086708001792430878
; 10273; 0.086708001792430878
; 10283; 0.086708001792430878
; 10293; 0.086708001792430878
; 10303; 0.086708001792430878
; 10313; 0.086708001792430878
; 10323; 0.086708001792430878
; 10333; 0.086708001792430878
; 10343; 0.086708001792430878
; 10353; 0.086708001792430878
; 10363; 0.086708001792430878
; 10373; 0.086708001792430878
; 10383; 0.086708001792430878
; 10393; 0.086708001792430878
; 10403; 0.086708001792430878
; 10413; 0.086708001792430878
; 10423; 0.086708001792430878
; 10433; 0.086708001792430878
; 10443; 0.086708001792430878
; 10453; 0.086708001792430878
; 10463; 0.086708001792430878
; 10473; 0.086708001792430878
; 10483; 0.086708001792430878
; 10493; 0.086708001792430878
; 10503; 0.086708001792430878
; 10513; 0.086708001792430878
; 10523; 0.086708001792430878
; 10533; 0.086708001792430878
; 10543; 0.086708001792430878
; 10553; 0.086708001792430878
; 10563; 0.086708001792430878
; 10573; 0.086708001792430878
; 10583; 0.086708001792430878
; 10593; 0.086708001792430878
; 10603; 0.086708001792430878
; 10613; 0.086708001792430878
; 10623; 0.086708001792430878
; 10633; 0.086708001792430878
; 10643; 0.086708001792430878
; 10653; 0.086708001792430878
; 10663; 0.086708001792430878
; 10673; 0.086708001792430878
; 10683; 0.086708001792430878
; 10693; 0.086708001792430878
; 10703; 0.086708001792430878
; 10713; 0.086708001792430878
; 10723; 0.086708001792430878
; 10733; 0.086708001792430878
; 10743; 0.086708001792430878
; 10753; 0.086708001792430878
; 10763; 0.086708001792430878
; 10773; 0.086708001792430878
; 10783; 0.086708001792430878
; 10795; 0.086708001792430878
; 10804; 0.086708001792430878
; 10815; 0.086708001792430878
; 10825; 0.086708001792430878
; 10835; 0.086708001792430878
; 10845; 0.086708001792430878
; 10855; 0.086708001792430878
; 10865; 0.086708001792430878
; 10875; 0.086708001792430878
; 10885; 0.086708001792430878
; 10895; 0.086708001792430878
; 10905; 0.086708001792430878
; 10915; 0.086708001792430878
; 10925; 0.086708001792430878
; 10935; 0.086708001792430878
; 10945; 0.086708001792430878
; 10955; 0.086708001792430878
; 10965; 0.086708001792430878
; 10975; 0.086708001792430878
; 10985; 0.086708001792430878
; 10995; 0.086708001792430878
; 11005; 0.086708001792430878
; 11015; 0.086708001792430878
; 11025; 0.086708001792430878
; 11035; 0.086708001792430878
; 11045; 0.086708001792430878
; 11055; 0.086708001792430878
; 11065; 0.086708001792430878
; 11075; 0.086708001792430878
; 11085; 0.086708001792430878
; 11095; 0.086708001792430878
; 11105; 0.086708001792430878
; 11115; 0.086708001792430878
; 11125; 0.086708001792430878
; 11135; 0.086708001792430878
; 11145; 0.086708001792430878
; 11155; 0.086708001792430878
; 11165; 0.086708001792430878
; 11175; 0.086708001792430878
; 11185; 0.086708001792430878
; 11195; 0.086708001792430878
; 11205; 0.086708001792430878
; 11215; 0.086708001792430878
; 11225; 0.086708001792430878
; 11235; 0.086708001792430878
; 11245; 0.086708001792430878
; 11255; 0.086708001792430878
; 11265; 0.086708001792430878
; 11275; 0.086708001792430878
; 11285; 0.086708001792430878
; 11295; 0.086708001792430878
; 11305; 0.086708001792430878
; 11315; 0.086708001792430878
; 11325; 0.086708001792430878
; 11335; 0.086708001792430878
; 11345; 0.086708001792430878
; 11355; 0.086708001792430878
; 11365; 0.086708001792430878
; 11375; 0.086708001792430878
; 11385; 0.086708001792430878
; 11395; 0.086708001792430878
; 11405; 0.086708001792430878
; 11415; 0.086708001792430878
; 11425; 0.086708001792430878
; 11435; 0.086708001792430878
; 11445; 0.086708001792430878
; 11455; 0.086708001792430878
; 11465; 0.086708001792430878
; 11475; 0.086708001792430878
; 11485; 0.086708001792430878
; 11495; 0.086708001792430878
; 11505; 0.086708001792430878
; 11515; 0.086708001792430878
; 11525; 0.086708001792430878
; 11536; 0.086708001792430878
; 11546; 0.086708001792430878
; 11556; 0.086708001792430878
; 11566; 0.086708001792430878
; 11576; 0.086708001792430878
; 11586; 0.086708001792430878
; 11596; 0.086708001792430878
; 11606; 0.086708001792430878
; 11616; 0.086708001792430878
; 11626; 0.086708001792430878
; 11636; 0.086708001792430878
; 11646; 0.086708001792430878
; 11656; 0.086708001792430878
; 11666; 0.086708001792430878
; 11676; 0.086708001792430878
; 11686; 0.086708001792430878
; 11696; 0.086708001792430878
; 11706; 0.086708001792430878
; 11716; 0.086708001792430878
; 11726; 0.086708001792430878
; 11736; 0.086708001792430878
; 11746; 0.086708001792430878
; 11756; 0.086708001792430878
; 11766; 0.086708001792430878
; 11776; 0.086708001792430878
; 11786; 0.086708001792430878
; 11796; 0.086708001792430878
; 11806; 0.086708001792430878
; 11816; 0.086708001792430878
; 11826; 0.086708001792430878
; 11836; 0.086708001792430878
; 11846; 0.086708001792430878
; 11857; 0.086708001792430878
; 11867; 0.086708001792430878
; 11877; 0.086708001792430878
; 11887; 0.086708001792430878
; 11897; 0.086708001792430878
; 11907; 0.086708001792430878
; 11917; 0.086708001792430878
; 11927; 0.086708001792430878
; 11937; 0.086708001792430878
; 11947; 0.086708001792430878
; 11957; 0.086708001792430878
; 11967; 0.086708001792430878
; 11977; 0.086708001792430878
; 11987; 0.086708001792430878
; 11997; 0.086708001792430878
; 12007; 0.086708001792430878
; 12017; 0.086708001792430878
; 12027; 0.086708001792430878
; 12037; 0.086708001792430878
; 12047; 0.086708001792430878
; 12057; 0.086708001792430878
; 12067; 0.086708001792430878
; 12077; 0.086708001792430878
; 12087; 0.086708001792430878
; 12097; 0.086708001792430878
; 12107; 0.086708001792430878
; 12117; 0.086708001792430878
; 12127; 0.086708001792430878
; 12137; 0.086708001792430878
; 12147; 0.086708001792430878
; 12157; 0.086708001792430878
; 12167; 0.086708001792430878
; 12177; 0.086708001792430878
; 12187; 0.086708001792430878
; 12197; 0.086708001792430878
; 12207; 0.086708001792430878
2.Variable; PLC_PRG.FiltFiltOutput
2.Address.AddrFlags; 0x00000000
2.Class; 14
2.Size; 4
2.GraphColor; 4278222848
2.GraphType; 4
2.MinWarningColor; 4278190080
2.MaxWarningColor; 4294901760
2.CriticalLowerLimit; 0
2.CriticalUpperLimit; 0
2.ActivateMinWarning; 0
2.ActivateMaxWarning; 0
2.YAxis; 0
2.Data; 
; 8; 0
; 18; 0
; 28; 0
; 38; 0
; 48; 0
; 58; 0
; 68; 0
; 78; 0
; 88; 0
; 98; 0
; 108; 0
; 118; 0
; 128; 0
; 138; 0
; 148; 0
; 158; 0
; 168; 0
; 178; 0
; 188; 0
; 198; 0
; 208; 0
; 218; 0
; 228; 0
; 238; 0
; 248; 0
; 258; 0
; 268; 0
; 278; 0
; 288; 0
; 298; 0
; 308; 0
; 318; 0
; 328; 0
; 338; 0
; 348; 0
; 358; 0
; 368; 0
; 378; 0
; 388; 0
; 398; 0
; 408; 0
; 418; 0
; 428; 0
; 438; 0
; 448; 0
; 458; 0
; 468; 0
; 478; 0
; 488; 0
; 498; 0
; 508; 0
; 518; 0
; 528; 0
; 538; 0
; 548; 0
; 558; 0
; 568; 0
; 578; 0
; 588; 0
; 598; 0
; 608; 0
; 618; 0
; 628; 0
; 638; 0
; 648; 0
; 658; 0
; 668; 0
; 678; 0
; 688; 0
; 698; 0
; 708; 0
; 718; 0
; 728; 0
; 738; 0
; 748; 0
; 758; 0
; 768; 0
; 778; 0
; 788; 0
; 798; 0
; 808; 0
; 818; 0
; 828; 0
; 838; 0
; 848; 0
; 858; 0
; 868; 0
; 878; 0
; 888; 0
; 898; 0
; 908; 0
; 918; 0
; 928; 0
; 938; 0
; 948; 0
; 958; 0
; 968; 0
; 978; 0
; 988; 0
; 998; 0
; 1008; 0
; 1018; 0
; 1028; 0
; 1038; 0
; 1048; 0
; 1058; 0
; 1068; 0
; 1078; 0
; 1088; 0
; 1098; 0
; 1108; 0
; 1118; 0
; 1128; 0
; 1138; 0
; 1148; 0
; 1158; 0
; 1168; 0
; 1178; 0
; 1188; 0
; 1198; 0
; 1208; 0
; 1218; 0
; 1228; 0
; 1238; 0
; 1248; 0
; 1258; 0
; 1268; 0
; 1278; 0
; 1288; 0
; 1298; 0
; 1308; 0
; 1318; 0
; 1328; 0
; 1338; 0
; 1348; 0
; 1358; 0
; 1368; 0
; 1378; 0
; 1388; 0
; 1398; 0
; 1408; 0
; 1418; 0
; 1428; 0
; 1438; 0
; 1448; 0
; 1458; 0
; 1468; 0
; 1478; 0
; 1488; 0
; 1498; 0
; 1508; 0
; 1518; 0
; 1528; 0
; 1538; 0
; 1548; 0
; 1558; 0
; 1568; 0
; 1578; 0
; 1588; 0
; 1598; 0
; 1608; 0
; 1618; 0
; 1628; 0
; 1638; 0
; 1648; 0
; 1658; 0
; 1668; 0
; 1678; 0
; 1688; 0
; 1698; 0
; 1708; 0
; 1718; 0
; 1728; 0
; 1738; 0
; 1748; 0
; 1758; 0
; 1768; 0
; 1778; 0
; 1788; 0
; 1798; 0
; 1808; 0
; 1818; 0
; 1828; 0
; 1838; 0
; 1848; 0
; 1858; 0
; 1868; 0
; 1878; 0
; 1889; 0
; 1899; 0
; 1909; 0
; 1919; 0
; 1929; 0
; 1939; 0
; 1949; 0
; 1959; 0
; 1969; 0
; 1979; 0
; 1989; 0
; 1999; 0
; 2009; 0
; 2019; 0
; 2029; 0
; 2039; 0
; 2049; 0
; 2059; 0
; 2069; 0
; 2079; 0
; 2089; 0
; 2099; 0
; 2109; 0
; 2119; 0
; 2129; 0
; 2139; 0
; 2149; 0
; 2159; 0
; 2169; 0
; 2179; 0
; 2189; 0
; 2199; 0
; 2209; 0
; 2219; 0
; 2229; 0
; 2239; 0
; 2249; 0
; 2259; 0
; 2269; 0
; 2280; 0
; 2289; 0
; 2299; 0
; 2310; 0
; 2320; 0
; 2330; 0
; 2340; 0
; 2350; 0
; 2360; 0
; 2370; 0
; 2380; 0
; 2390; 0
; 2400; 0
; 2410; 0
; 2420; 0
; 2430; 0
; 2440; 0
; 2450; 0
; 2460; 0
; 2470; 0
; 2480; 0
; 2490; 0
; 2500; 0
; 2511; 0
; 2521; 0
; 2531; 0
; 2541; 0
; 2551; 0
; 2561; 0
; 2571; 0
; 2581; 0
; 2591; 0.04355127364397049
; 2601; 0.043273184448480606
; 2611; 0.035474371165037155
; 2621; 0.035960894078016281
; 2631; 0.03695741668343544
; 2641; 0.039636373519897461
; 2651; 0.046402037143707275
; 2661; 0.054043080657720566
; 2671; 0.064208932220935822
; 2681; 0.067949138581752777
; 2691; 0.068097159266471863
; 2701; 0.074196040630340576
; 2711; 0.072637736797332764
; 2721; 0.069283299148082733
; 2731; 0.0670909732580185
; 2741; 0.063791707158088684
; 2751; 0.060957662761211395
; 2761; 0.059749223291873932
; 2771; 0.059866674244403839
; 2781; 0.059632055461406708
; 2791; 0.055507045239210129
; 2801; 0.052286684513092041
; 2811; 0.053095102310180664
; 2821; 0.051258925348520279
; 2831; 0.045897226780653
; 2841; 0.038721423596143723
; 2851; 0.026675034314393997
; 2861; 0.016459252685308456
; 2871; 0.009029952809214592
; 2881; 0.0022096002940088511
; 2891; -0.00037087866803631186
; 2901; -0.0069345696829259396
; 2911; -0.0097874682396650314
; 2921; -0.0084012392908334732
; 2931; -0.0039643887430429459
; 2941; 0.008243020623922348
; 2951; 0.017881041392683983
; 2961; 0.026891481131315231
; 2971; 0.037808012217283249
; 2981; 0.046002522110939026
; 2991; 0.059690814465284348
; 3001; 0.073545798659324646
; 3011; 0.085951156914234161
; 3021; 0.096985943615436554
; 3031; 0.1032366156578064
; 3041; 0.11154191941022873
; 3051; 0.12022566795349121
; 3061; 0.13001686334609985
; 3071; 0.13915328681468964
; 3081; 0.1447630375623703
; 3091; 0.14782638847827911
; 3101; 0.15349295735359192
; 3111; 0.15823498368263245
; 3121; 0.165750652551651
; 3131; 0.17518097162246704
; 3141; 0.18569555878639221
; 3151; 0.19452421367168427
; 3161; 0.20560583472251892
; 3171; 0.2155463695526123
; 3181; 0.22630505263805389
; 3191; 0.23272019624710083
; 3201; 0.24337403476238251
; 3211; 0.25158217549324036
; 3221; 0.25758537650108337
; 3231; 0.26027002930641174
; 3241; 0.26118579506874084
; 3251; 0.25910985469818115
; 3261; 0.25751730799674988
; 3271; 0.25410881638526917
; 3281; 0.25296014547348022
; 3291; 0.24455881118774414
; 3301; 0.23612350225448608
; 3311; 0.2272457629442215
; 3321; 0.21941061317920685
; 3331; 0.21098944544792175
; 3341; 0.20540432631969452
; 3351; 0.20014408230781555
; 3361; 0.19768291711807251
; 3371; 0.1940188854932785
; 3381; 0.19281631708145142
; 3391; 0.19160592555999756
; 3401; 0.18713915348052979
; 3411; 0.180748850107193
; 3421; 0.17495641112327576
; 3431; 0.16594597697257996
; 3441; 0.15972772240638733
; 3451; 0.15002694725990295
; 3461; 0.13933153450489044
; 3471; 0.12886366248130798
; 3481; 0.11583539843559265
; 3491; 0.10611917823553085
; 3501; 0.097195737063884735
; 3511; 0.089100740849971771
; 3521; 0.080260880291461945
; 3531; 0.065545670688152313
; 3541; 0.0523163303732872
; 3551; 0.039940901100635529
; 3561; 0.027066342532634735
; 3571; 0.019033350050449371
; 3581; 0.011811671778559685
; 3591; 0.0091931112110614777
; 3601; 0.0053443401120603085
; 3611; 0.0024852901697158813
; 3621; 0.0018916807603091002
; 3631; 0.0038845203816890717
; 3641; 0.0051052304916083813
; 3651; 0.0090348208323121071
; 3661; 0.010715311393141747
; 3672; 0.012364631518721581
; 3682; 0.0071944617666304111
; 3692; 0.0033251119311898947
; 3702; 0.0018165318761020899
; 3712; 0.0050851916894316673
; 3722; 0.0059253512881696224
; 3732; 0.010592300444841385
; 3742; 0.011678840965032578
; 3752; 0.01253862027078867
; 3762; 0.010991909541189671
; 3772; 0.01617731899023056
; 3782; 0.021286139264702797
; 3792; 0.027373839169740677
; 3802; 0.024754131212830544
; 3812; 0.021484728902578354
; 3822; 0.013561650179326534
; 3832; 0.0071388212963938713
; 3842; 0.0022852513939142227
; 3852; -0.00030470872297883034
; 3862; -0.0070189493708312511
; 3872; -0.014708830043673515
; 3882; -0.023882150650024414
; 3892; -0.025693660601973534
; 3902; -0.026271311566233635
; 3912; -0.023799922317266464
; 3922; -0.019494591280817986
; 3932; -0.018424041569232941
; 3942; -0.018475580960512161
; 3952; -0.0183270201086998
; 3962; -0.016768181696534157
; 3972; -0.017919180914759636
; 3982; -0.022355899214744568
; 3992; -0.028550980612635612
; 4002; -0.034651201218366623
; 4012; -0.04154452309012413
; 4022; -0.044969663023948669
; 4032; -0.048356581479310989
; 4042; -0.051885839551687241
; 4052; -0.05507216602563858
; 4062; -0.056512027978897095
; 4072; -0.059069827198982239
; 4082; -0.058650843799114227
; 4092; -0.06270308792591095
; 4102; -0.070727266371250153
; 4112; -0.082576051354408264
; 4122; -0.096272274851799011
; 4132; -0.11006978154182434
; 4142; -0.12306667119264603
; 4152; -0.13296952843666077
; 4162; -0.13830357789993286
; 4172; -0.1451970636844635
; 4182; -0.14610186219215393
; 4192; -0.13926753401756287
; 4202; -0.12407953292131424
; 4212; -0.10234489291906357
; 4222; -0.076057665050029755
; 4232; -0.050589684396982193
; 4242; -0.024346426129341125
; 4252; 0.0040673781186342239
; 4262; 0.0391300730407238
; 4272; 0.07712303102016449
